Country Name,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Albania,GDP (current US$),3480355258.04,3922100793.54,4348068242.2,5611496257.14,7184685781.52,8052073539.38,8896072918.98,10677324144.43,12881353507.85,12044208085.86,11926922828.99,12890764531.33,12319830437.35,12776220507.02,13228147516.12,11386850129.84,11861199830.84,13019689336.69,15156432309.9,15401830754.08,15131866270.59,18260043499.81
Algeria,GDP (current US$),54790392746.19,54744712814.87,56760355865.01,67863828412.69,85332581188.61,103198223709.44,117027307540.89,134977082623.78,171000699876.75,137211035770.03,161207270185.25,200013052199.2,209058991952.13,209755003250.66,213810024944.46,165979279263.17,160034163871.46,170097014589.13,174910878623.05,171767403748.19,145009181490.62,167983141738.31
Andorra,GDP (current US$),1429049198.45,1546926174.5,1755910032,2361726862.3,2894921778,3159905484.39,3456442102.62,3952600602.24,4085630584.44,3674409558.21,3449925738.86,3629133574.28,3188652765.36,3193512950.02,3271685596.66,2789881258.5,2896610479.73,3000162081.12,3218419896.96,3155149347.81,2891001149.36,3329910723.76
Angola,GDP (current US$),9129594818.61,8936063723.2,15285594828.42,17812704825.2,23552047248.43,36970918699.25,52381006892.04,65266452081.39,88538610805.32,70307166934.33,81699556136.66,109436531427.07,124998158417.86,133401594460.92,137244418012.55,87219290028.73,49840494025.52,68972763787.15,77792940077.12,69309104806.63,53619071176.14,72546985708.57
Antigua and Barbuda,GDP (current US$),826370370.37,800481481.48,814381481.48,856396296.3,919729629.63,1022962962.96,1157662962.96,1312759259.26,1370070370.37,1228329629.63,1148700000,1137637037.04,1199948148.15,1181448148.15,1249733333.33,1336692592.59,1436585185.19,1467977777.78,1605944444.44,1687533333.33,1370281481.48,1471125925.93
Argentina,GDP (current US$),284203750000,268696750000,97724004251.86,127586973492.18,164657930452.79,198737095012.28,232557260817.31,287530508430.57,361558037110.42,332976484577.62,423627422092.49,530163281574.66,545982375701.13,552025140252.25,526319673731.64,594749285413.21,557531376217.97,643628665302.16,524819742918.67,452818426182.66,389591035520.68,491492700657.01
Armenia,GDP (current US$),1911563668.85,2118467913.38,2376335048.4,2807061008.69,3576615240.42,4900469950.09,6384451606.14,9206301700.4,11662040713.88,8647936747.99,9260284937.8,10142111334.5,10619320048.59,11121465767.41,11609512939.75,10553337672.99,10546135160.03,11527458565.73,12457941907.03,13619291361.28,12641209802.11,13861183873.59
Aruba,GDP (current US$),1873184357.54,1896648044.69,1962011173.18,2044134078.21,2254748603.35,2359776536.31,2469832402.23,2677653631.28,2843016759.78,2553631284.92,2453631284.92,2637988826.82,2615083798.88,2727932960.89,2791061452.51,2963128491.62,2983798882.68,3092178770.95,3202234636.87,3310055865.92,2496648044.69,
Australia,GDP (current US$),415576210513.09,379083932596.33,395342716617.83,467390797903.32,614166310997.3,695075176665.16,747556154537.29,853955405511.5,1055127126230.98,928042998085.7,1147589183475.73,1397907916789.9,1546508558465.66,1576335282651.07,1467504819608.92,1350534154255.76,1206685107002.47,1326882872011.46,1428529571351.06,1391952510370.48,1327836171068.51,1542659899992.54
Austria,GDP (current US$),197289625479.91,197508773215.32,214394866675.24,262273631180.05,301457562038.54,316092273276.02,336280064332.41,389185571506.05,432051935642.95,401758735822.21,392275107258.67,431685217367.51,409401816050.53,430190979705.96,442584815286.03,381971148530.54,395837353031.5,417261151844.98,455168151938.94,445011872704.47,433258467676.52,477082467454.3
Azerbaijan,GDP (current US$),5272798390.7,5707720390.85,6235856819.58,7276753894.72,8680370408.06,13245716099.01,20982986344.3,33050343782.78,48852482960.08,44291490420.5,52909294791.93,65951627200.2,69683935845.21,74164435946.46,75244294275.15,53074370486.04,37867518957.2,40865558912.39,47112941176.47,48174235294.12,42693000000,54622176470.59
Bahamas,GDP (current US$),8076470000,8317830000,8881160000,8870090000,9055290000,9836200000,10167250000,10618340000,10526000000,9981960000,10095760000,10070450000,10720500000,10562800000,11176100000,11861900000,11834600000,12357600000,12755800000,13192800000,9699500000,11208600000
Bahrain,GDP (current US$),9062898936.17,8976196808.51,9593510638.3,11074813829.79,13150159574.47,15968723404.26,18504760638.3,21730000000,25710904255.32,22938218085.11,25713271276.6,28776595744.68,30749308510.64,32539468085.11,33387712765.96,31050638297.87,32234973404.26,35473776595.74,37802005319.15,38653318085.11,34723357446.81,38868663031.91
Bangladesh,GDP (current US$),53369787318.62,53991289844.33,54724081490.51,60158929188.26,65108544250.04,69442943089.43,71819083683.74,79611888213.15,91631278239.32,102477791472.39,115279077465.23,128637938711.39,133355749482.48,149990451022.29,172885454931.45,195078678697.23,265236247989.16,293754646182.39,321379023557.46,351238438542.79,373902134700.41,416264942893.33
